INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('951', 'Trạm dừng Công Viên Lê Văn Tám', '179 - 181, đường Điện Biên Phủ, Quận 1', '10.787012966426', '106.694370039685');
INSERT INTO station (id, name, address, lat, lng) VALUES ('952', 'Trạm dừng Đinh Tiên Hoàng', '87, đường Điện Biên Phủ, Quận 1', '10.7882264433741', '106.695476811005');
INSERT INTO station (id, name, address, lat, lng) VALUES ('953', 'Trạm dừng Bến xe Vũng Tàu', 'Bến xe Vũng Tàu, đường Nam Kỳ Khởi Nghĩa, Ngoại thành', '10.3506555361542', '107.086570812682');
INSERT INTO station (id, name, address, lat, lng) VALUES ('954', 'Trạm dừng Chợ Bình Chánh', 'ĐẦU BẾN CHỢ BÌNH CHÁNH, đường Quốc lộ 1A, Huyện Bình Chánh', '10.6660758042624', '106.571421331406');
INSERT INTO station (id, name, address, lat, lng) VALUES ('955', 'Trạm dừng Chợ Bình Chánh', 'D6/33, đường Quốc lộ 1A, Huyện Bình Chánh', '10.8974747494137', '106.828727324084');
INSERT INTO station (id, name, address, lat, lng) VALUES ('956', 'Trạm dừng Trường Trần Đại Nghĩa', 'D6/18, đường Quốc lộ 1A, Huyện Bình Chánh', '10.6702220098046', '106.576827894704');
INSERT INTO station (id, name, address, lat, lng) VALUES ('957', 'Trạm dừng Trịnh Như Khuê', 'D10/6B, đường Quốc lộ 1A, Huyện Bình Chánh', '10.6701969923936', '106.576662997142');
INSERT INTO station (id, name, address, lat, lng) VALUES ('958', 'Trạm dừng Pomina Bắc Việt', 'C4/20C, đường Bùi Thanh Khiết, Huyện Bình Chánh', '10.688137111308', '106.57527148109');
INSERT INTO station (id, name, address, lat, lng) VALUES ('959', 'Trạm dừng Ngọc Thảo', 'C3/15, đường Bùi Thanh Khiết, Huyện Bình Chánh', '10.6770993702467', '106.57927205612');
INSERT INTO station (id, name, address, lat, lng) VALUES ('960', 'Trạm dừng Đường dẫn Cao tốc', 'C2/17E, đường Bùi Thanh Khiết, Huyện Bình Chánh', '10.687681313782', '106.575426782893');
INSERT INTO station (id, name, address, lat, lng) VALUES ('961', 'Trạm dừng Nguyễn Hữu Trí', 'C1/3N-3M (C1/2C), đường Bùi Thanh Khiết, Huyện Bình Chánh', '10.6899631715431', '106.574618579934');
INSERT INTO station (id, name, address, lat, lng) VALUES ('962', 'Trạm dừng Bùi Thanh Khiết', 'A12/33A (A12/30), đường Nguyễn Hữu Trí, Huyện Bình Chánh', '10.6920423662318', '106.576251075879');
INSERT INTO station (id, name, address, lat, lng) VALUES ('963', 'Trạm dừng Chùa Phước An', 'Cột điện T56aL - Trường Tân Túc , đường Nguyễn Hữu Trí, Huyện Bình Chánh', '10.6926984555623', '106.57938208822');
INSERT INTO station (id, name, address, lat, lng) VALUES ('964', 'Trạm dừng Nguyễn Cửu Phú', 'Đối diện D14/15A/8, đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.6972581459048', '106.579860547713');
INSERT INTO station (id, name, address, lat, lng) VALUES ('965', 'Trạm dừng Chùa Pháp Tịnh', 'Đối diện 297 , đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.7013028699825', '106.580150019162');
INSERT INTO station (id, name, address, lat, lng) VALUES ('966', 'Trạm dừng Công ty Hồng Ngọc Mai', 'D16/25A, đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.7052906516005', '106.580434674612');
INSERT INTO station (id, name, address, lat, lng) VALUES ('967', 'Trạm dừng Trạm xăng Lai Lai', 'Kế A2/26 (D17/24A), đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.707940822155', '106.580649973581');
INSERT INTO station (id, name, address, lat, lng) VALUES ('968', 'Trạm dừng Cầu Mỹ Phú', '878-A10/17, đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.7114561374008', '106.58094036784');
INSERT INTO station (id, name, address, lat, lng) VALUES ('969', 'Trạm dừng Hưng Nhơn', 'Kế 100A, đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.7178043860309', '106.581456875474');
INSERT INTO station (id, name, address, lat, lng) VALUES ('970', 'Trạm dừng Chùa Pháp Bảo', 'A4/4T, đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.7242346665293', '106.581377509201');
INSERT INTO station (id, name, address, lat, lng) VALUES ('971', 'Trạm dừng Trần Đại Nghĩa', '1480 (A1/15), đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.731258036381', '106.581227225625');
INSERT INTO station (id, name, address, lat, lng) VALUES ('972', 'Trạm dừng Miểu bà Ngũ hành', '1564 (A1/4), đường Nguyễn Cửu Phú, Huyện Bình Chánh', '10.731298957167', '106.581252784178');
INSERT INTO station (id, name, address, lat, lng) VALUES ('973', 'Trạm dừng Giày Gia Định', 'Đối diện 4333, đường Nguyễn Cửu Phú, Quận Bình Tân', '10.7340614987603', '106.581284362923');
INSERT INTO station (id, name, address, lat, lng) VALUES ('974', 'Trạm dừng Tân Vĩnh Cường', 'Đối diện 160, đường Nguyễn Cửu Phú, Quận Bình Tân', '10.7383931920243', '106.582429661227');
INSERT INTO station (id, name, address, lat, lng) VALUES ('975', 'Trạm dừng Nghĩa trang An Vĩnh', 'Đối diện 4379, đường Nguyễn Cửu Phú, Quận Bình Tân', '10.7438381692888', '106.583905798124');
INSERT INTO station (id, name, address, lat, lng) VALUES ('976', 'Trạm dừng Cầu Kinh', '4378, đường Nguyễn Cửu Phú, Quận Bình Tân', '10.7522770351668', '106.585873897673');
INSERT INTO station (id, name, address, lat, lng) VALUES ('977', 'Trạm dừng Trạm y tế phường Tân Tạo', '4430, đường Nguyễn Cửu Phú, Quận Bình Tân', '10.7563566137001', '106.58660438532');
INSERT INTO station (id, name, address, lat, lng) VALUES ('978', 'Trạm dừng Phòng Y học', '1335, đường Tỉnh lộ 10, Quận Bình Tân', '10.7566399007759', '106.589785376982');
INSERT INTO station (id, name, address, lat, lng) VALUES ('979', 'Trạm dừng Khu Công nghiệp Tân Tạo', '666, đường Quốc lộ 1A, Quận Bình Tân', '10.7866284292391', '106.594631635932');
INSERT INTO station (id, name, address, lat, lng) VALUES ('980', 'Trạm dừng Tên Lửa', '1730-1370, đường Tỉnh lộ 10, Quận Bình Tân', '10.7593282818078', '106.576588319652');
INSERT INTO station (id, name, address, lat, lng) VALUES ('981', 'Trạm dừng Khang Mỹ Lạc', '1480, đường Tỉnh lộ 10, Quận Bình Tân', '10.7570982317142', '106.585760125477');
INSERT INTO station (id, name, address, lat, lng) VALUES ('982', 'Trạm dừng Đạt Hòa', '1598, đường Tỉnh lộ 10, Quận Bình Tân', '10.7581878449915', '106.581341414352');
INSERT INTO station (id, name, address, lat, lng) VALUES ('983', 'Trạm dừng Ngã 4 Bà Hom', '1724, đường Tỉnh lộ 10, Quận Bình Tân', '10.7592835402181', '106.576821298915');
INSERT INTO station (id, name, address, lat, lng) VALUES ('984', 'Trạm dừng Chợ Bà Hom', '1754, đường Tỉnh lộ 10, Quận Bình Tân', '10.759745820458', '106.574920767879');
INSERT INTO station (id, name, address, lat, lng) VALUES ('985', 'Trạm dừng Công ty XNK Tam Phát', '1806-1810, đường Tỉnh lộ 10, Quận Bình Tân', '10.7613655592581', '106.571134760781');
INSERT INTO station (id, name, address, lat, lng) VALUES ('986', 'Trạm dừng Võ Văn Vân', '1A7, đường Trần Văn Giàu, Huyện Bình Chánh', '10.7708821445733', '106.5514697588');
INSERT INTO station (id, name, address, lat, lng) VALUES ('987', 'Trạm dừng Coop mart Vĩnh Lộc B', '1A24/2, đường Trần Văn Giàu, Huyện Bình Chánh', '10.7713813096327', '106.55039718463');
INSERT INTO station (id, name, address, lat, lng) VALUES ('988', 'Trạm dừng Trường Trung học cơ sở Lê Minh Xuân', '1A/31, đường Trần Văn Giàu, Huyện Bình Chánh', '10.7695882507606', '106.553323767565');
INSERT INTO station (id, name, address, lat, lng) VALUES ('989', 'Trạm dừng Mầm non Hoa Thiên Tuế', '1A59/2, đường Trần Văn Giàu, Huyện Bình Chánh', '10.7708663867723', '106.551472003326');
INSERT INTO station (id, name, address, lat, lng) VALUES ('990', 'Trạm dừng Cầu Sập', 'Đối diện G11/10, đường Láng Le bàu Cò, Huyện Bình Chánh', '10.7685035475523', '106.550568399856');
INSERT INTO station (id, name, address, lat, lng) VALUES ('991', 'Trạm dừng Cổng 1', 'Đ/d Cột điện 11T (Đối diện G12/7), đường Láng Le bàu Cò, Huyện Bình Chánh', '10.7507345174693', '106.541530005767');
INSERT INTO station (id, name, address, lat, lng) VALUES ('992', 'Trạm dừng Cổng 2', 'Đ/d Cột điện 21T (Đối diện G12/31), đường Láng Le bàu Cò, Huyện Bình Chánh', '10.744659451694', '106.539656093945');
INSERT INTO station (id, name, address, lat, lng) VALUES ('993', 'Trạm dừng Cổng 3', 'Đ/d G13/26 (Đối diện D17/38), đường Láng Le bàu Cò, Huyện Bình Chánh', '10.7700852621113', '106.551398428741');
INSERT INTO station (id, name, address, lat, lng) VALUES ('994', 'Trạm dừng Cổng 4', 'Đối diện G14/18, đường Láng Le bàu Cò, Huyện Bình Chánh', '10.7562878199709', '106.544007309357');
INSERT INTO station (id, name, address, lat, lng) VALUES ('995', 'Trạm dừng Công ty Đại Vĩnh Lợi', 'Đối diện G14/39 - Đ/d Cột điện 48AT, đường Láng Le bàu Cò, Huyện Bình Chánh', '10.7528671541413', '106.542468825887');
INSERT INTO station (id, name, address, lat, lng) VALUES ('996', 'Trạm dừng Trường mầm non Thiên Ân', 'Đối diện G15/37, đường Láng Le bàu Cò, Huyện Bình Chánh', '10.7488903119232', '106.540706933723');
INSERT INTO station (id, name, address, lat, lng) VALUES ('997', 'Trạm dừng Cư xá Bà Điểm', '4-6F, đường Quốc lộ 22, Quận 12', '10.8616881229321', '106.602401867369');
INSERT INTO station (id, name, address, lat, lng) VALUES ('998', 'Trạm dừng Liên đoàn lao động Hóc Môn', '69/1 (21/7), đường Quốc lộ 22, Huyện Hóc Môn', '10.8571129762142', '106.60618778385');
INSERT INTO station (id, name, address, lat, lng) VALUES ('999', 'Trạm dừng Cây xăng Củ Cải', '33/4 (336), đường Quốc lộ 22, Huyện Hóc Môn', '10.8546529934313', '106.606564197014');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1000', 'Trạm dừng Ngã 3 Bùi Môn', '1/1, đường Quốc lộ 22, Huyện Hóc Môn', '10.8558952766297', '106.607516809196');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1001', 'Trạm dừng Ngã 3 Bùi Môn', 'đd công ty Tây Bắc Sài Gòn, đường Quốc lộ 22, Huyện Hóc Môn', '10.8712788231502', '106.595787637894');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1002', 'Trạm dừng Sài Gòn Viễn Đông', '3/19, đường Quốc lộ 22, Huyện Hóc Môn', '10.8727664555684', '106.595166993403');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1003', 'Trạm dừng Ngã tư Giếng Nước', '3/88C, đường Quốc lộ 22, Huyện Hóc Môn', '10.8555767602523', '106.607398785406');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1004', 'Trạm dừng Cây Xăng Xuyên Á', '2/20, đường Quốc lộ 22, Huyện Hóc Môn', '10.8823233679496', '106.588409');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1005', 'Trạm dừng Dân Thắng', 'kế 8/5, đường Quốc lộ 22, Huyện Hóc Môn', '10.8887005464789', '106.583869949057');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1006', 'Trạm dừng Ngã ba Lam Sơn', 'kế 30F, đường Quốc lộ 22, Huyện Hóc Môn', '10.8931660979024', '106.580753009833');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1007', 'Trạm dừng Doanh trại Quân Đội', 'Doanh trai Quân đội, đường Quốc lộ 22, Huyện Hóc Môn', '10.8956617636738', '106.57898520545');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1008', 'Trạm dừng Công ty Sakos', '186, đường Quốc lộ 22, Huyện Hóc Môn', '10.9078039174934', '106.5704409');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1009', 'Trạm dừng Cây xăng Hoàng Anh 2', '428, đường Quốc lộ 22, Huyện Hóc Môn', '10.9893607372984', '106.451679184533');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1010', 'Trạm dừng Cầu An Hạ', 'Đối diện Giáo xứ Tân Thịnh, đường Quốc lộ 22, Huyện Hóc Môn', '10.9169028849136', '106.564102035317');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1011', 'Trạm dừng Công ty Fujifilm', 'Đối diện Công ty Fujifilm, đường Quốc lộ 22, Huyện Củ Chi', '10.9211644238732', '106.561117225332');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1012', 'Trạm dừng Mũi tàu Tỉnh lộ 2', '158, đường Quốc lộ 22, Huyện Củ Chi', '11.0318645197823', '106.356076376261');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1013', 'Trạm dừng Nhà thờ Bắc Đoàn', 'Kế 254, đường Quốc lộ 22, Huyện Củ Chi', '10.9379194033123', '106.543400177057');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1014', 'Trạm dừng Nhà thờ Sơn Lộc', '366, đường Quốc lộ 22, Huyện Củ Chi', '11.0850375227602', '106.265266455543');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1015', 'Trạm dừng Chùa Pháp Hạnh', '444A, đường Quốc lộ 22, Huyện Củ Chi', '10.9439830825534', '106.531051568838');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1016', 'Trạm dừng Hồng Đào', '140, đường Quốc lộ 22, Huyện Củ Chi', '11.0151078137444', '106.408548361789');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1017', 'Trạm dừng Trường Mầm non Tân Thông Hội 1', '206, đường Quốc lộ 22, Huyện Củ Chi', '10.9534552255185', '106.515334540003');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1018', 'Trạm dừng Công ty Sài Gòn Cáp', '270, đường Quốc lộ 22, Huyện Củ Chi', '10.9570427585151', '106.509837825872');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1019', 'Trạm dừng Nhà thờ Tân Thông', 'Nhà thờ Tân Thông, đường Quốc lộ 22, Huyện Củ Chi', '10.9595273500506', '106.504952217809');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1020', 'Trạm dừng xóm Huế', '550, đường Quốc lộ 22, Huyện Củ Chi', '10.8641646401388', '106.601157153446');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1021', 'Trạm dừng Bò Tơ Xuân Đào', '632, đường Quốc lộ 22, Huyện Củ Chi', '10.8641339007016', '106.601177447266');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1022', 'Trạm dừng Cầu vượt Củ Chi', '734, đường Quốc lộ 22, Huyện Củ Chi', '10.9675923910844', '106.488262492514');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1023', 'Trạm dừng Trạm Trung chuyển trên đường Hàm Nghi', 'Hàm Nghi 9 (129-133), đường Hàm Nghi, Quận 1', '10.7709313913863', '106.700233638833');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1024', 'Trạm dừng Tòa nhà Bitexco', '31-33-35, đường Hàm Nghi, Quận 1', '10.7705736059828', '106.705007755196');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1025', 'Trạm dừng Cục Hải Quan Thành Phố', '1, đường Hàm Nghi, Quận 1', '10.7705043097487', '106.705590971164');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1026', 'Trạm dừng Đại học Luật', '8A, đường Nguyễn Tất Thành, Quận 4', '10.7671118641119', '106.706219545804');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1027', 'Trạm dừng Cầu Tân Thuận 2', '46/14 (chân cầu Tân Thuận 2), đường Nguyễn Văn Linh, Quận 7', '10.7525794967294', '106.724137735363');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1028', 'Trạm dừng Khu chế xuất Tân Thuận', 'Đối diện 49/2, đường Nguyễn Văn Linh, Quận 7', '10.7525409644293', '106.727405997867');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1029', 'Trạm dừng Khu chế xuất Tân Thuận', '298, đường Huỳnh Tấn Phát, Quận 7', '10.7516544376387', '106.728444296029');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1030', 'Trạm dừng Bùi Văn Ba', '338, đường Huỳnh Tấn Phát, Quận 7', '10.7491536432673', '106.728629639276');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1031', 'Trạm dừng Nhà tưởng niệm Bác Hồ', '448A, đường Huỳnh Tấn Phát, Quận 7', '10.7421261532116', '106.729560558475');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1032', 'Trạm dừng Trường Huỳnh Tấn Phát', '488, đường Huỳnh Tấn Phát, Quận 7', '10.7431893650724', '106.72910863645');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1033', 'Trạm dừng Nghĩa trang liệt sỹ Nhà Bè', 'Nghĩa trang liệt sỹ Nhà Bè, đường Huỳnh Tấn Phát, Quận 7', '10.7407200750612', '106.729897941215');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1034', 'Trạm dừng Cầu Phú Mỹ', '560 (16/8), đường Huỳnh Tấn Phát, Quận 7', '10.7063707177258', '106.738932045777');
